'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
POSTINC2,16350
INDF2,16351
BSR,16352
FSR1L,16353
FSR1H,16354
PLUSW1,16355
PREINC1,16356
POSTDEC1,16357
POSTINC1,16358
INDF1,16359
WREG,16360
FSR0L,16361
FSR0H,16362
PLUSW0,16363
PREINC0,16364
POSTDEC0,16365
POSTINC0,16366
INDF0,16367
PCON0,16368
PCON1,16369
PROD,16371
PRODL,16371
PRODH,16372
TABLAT,16373
TBLPTR,16374
TBLPTRL,16374
TBLPTRH,16375
TBLPTRU,16376
PC,16377
PCL,16377
PCLATH,16378
PCLATU,16379
STKPTR,16380
TOS,16381
TOSL,16381
TOSH,16382
TOSU,16383

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
BRP0,BRGCON1,0
BRP1,BRGCON1,1
BRP2,BRGCON1,2
BRP3,BRGCON1,3
BRP4,BRGCON1,4
BRP5,BRGCON1,5
SJW0,BRGCON1,6
SJW1,BRGCON1,7
SID3,RXF1SIDH,0
SID4,RXF1SIDH,1
SID5,RXF1SIDH,2
SID6,RXF1SIDH,3
SID7,RXF1SIDH,4
SID8,RXF1SIDH,5
SID9,RXF1SIDH,6
SID10,RXF1SIDH,7
EID21,RXF1SIDH,0
EID22,RXF1SIDH,1
EID23,RXF1SIDH,2
EID24,RXF1SIDH,3
EID25,RXF1SIDH,4
EID26,RXF1SIDH,5
EID27,RXF1SIDH,6
EID28,RXF1SIDH,7
EID16,RXF1SIDL,0
EID17,RXF1SIDL,1
EXIDEN,RXF1SIDL,3
SID0,RXF1SIDL,5
SID1,RXF1SIDL,6
SID2,RXF1SIDL,7
EID18,RXF1SIDL,5
EID19,RXF1SIDL,6
EID20,RXF1SIDL,7
EID8,RXF1EIDH,0
EID9,RXF1EIDH,1
EID10,RXF1EIDH,2
EID11,RXF1EIDH,3
EID12,RXF1EIDH,4
EID13,RXF1EIDH,5
EID14,RXF1EIDH,6
EID15,RXF1EIDH,7
EID0,RXF1EIDL,0
EID1,RXF1EIDL,1
EID2,RXF1EIDL,2
EID3,RXF1EIDL,3
EID4,RXF1EIDL,4
EID5,RXF1EIDL,5
EID6,RXF1EIDL,6
EID7,RXF1EIDL,7
RXF11SIDH_SID3,RXF11SIDH,0
RXF11SIDH_SID4,RXF11SIDH,1
RXF11SIDH_SID5,RXF11SIDH,2
RXF11SIDH_SID6,RXF11SIDH,3
RXF11SIDH_SID7,RXF11SIDH,4
RXF11SIDH_SID8,RXF11SIDH,5
RXF11SIDH_SID9,RXF11SIDH,6
RXF11SIDH_SID10,RXF11SIDH,7
RXF11SIDH_EID21,RXF11SIDH,0
RXF11SIDH_EID22,RXF11SIDH,1
RXF11SIDH_EID23,RXF11SIDH,2
RXF11SIDH_EID24,RXF11SIDH,3
RXF11SIDH_EID25,RXF11SIDH,4
RXF11SIDH_EID26,RXF11SIDH,5
RXF11SIDH_EID27,RXF11SIDH,6
RXF11SIDH_EID28,RXF11SIDH,7
RXF11SIDL_EID16,RXF11SIDL,0
RXF11SIDL_EID17,RXF11SIDL,1
RXF11SIDL_EXIDEN,RXF11SIDL,3
RXF11SIDL_SID0,RXF11SIDL,5
RXF11SIDL_SID1,RXF11SIDL,6
RXF11SIDL_SID2,RXF11SIDL,7
RXF11SIDL_EID18,RXF11SIDL,5
RXF11SIDL_EID19,RXF11SIDL,6
RXF11SIDL_EID20,RXF11SIDL,7
RXF11EIDH_EID8,RXF11EIDH,0
RXF11EIDH_EID9,RXF11EIDH,1
RXF11EIDH_EID10,RXF11EIDH,2
RXF11EIDH_EID11,RXF11EIDH,3
RXF11EIDH_EID12,RXF11EIDH,4
RXF11EIDH_EID13,RXF11EIDH,5
RXF11EIDH_EID14,RXF11EIDH,6
RXF11EIDH_EID15,RXF11EIDH,7
RXF11EIDL_EID0,RXF11EIDL,0
RXF11EIDL_EID1,RXF11EIDL,1
RXF11EIDL_EID2,RXF11EIDL,2
RXF11EIDL_EID3,RXF11EIDL,3
RXF11EIDL_EID4,RXF11EIDL,4
RXF11EIDL_EID5,RXF11EIDL,5
RXF11EIDL_EID6,RXF11EIDL,6
RXF11EIDL_EID7,RXF11EIDL,7
F2BP_0,RXFBCON1,0
F2BP_1,RXFBCON1,1
F2BP_2,RXFBCON1,2
F2BP_3,RXFBCON1,3
F3BP_0,RXFBCON1,4
F3BP_1,RXFBCON1,5
F3BP_2,RXFBCON1,6
F3BP_3,RXFBCON1,7
FIL4_0,MSEL1,0
FIL4_1,MSEL1,1
FIL5_0,MSEL1,2
FIL5_1,MSEL1,3
FIL6_0,MSEL1,4
FIL6_1,MSEL1,5
FIL7_0,MSEL1,6
FIL7_1,MSEL1,7
B0D10,B0D1,0
B0D11,B0D1,1
B0D12,B0D1,2
B0D13,B0D1,3
B0D14,B0D1,4
B0D15,B0D1,5
B0D16,B0D1,6
B0D17,B0D1,7
TXB0D10,TXB0D1,0
TXB0D11,TXB0D1,1
TXB0D12,TXB0D1,2
TXB0D13,TXB0D1,3
TXB0D14,TXB0D1,4
TXB0D15,TXB0D1,5
TXB0D16,TXB0D1,6
TXB0D17,TXB0D1,7
RXB0D10,RXB0D1,0
RXB0D11,RXB0D1,1
RXB0D12,RXB0D1,2
RXB0D13,RXB0D1,3
RXB0D14,RXB0D1,4
RXB0D15,RXB0D1,5
RXB0D16,RXB0D1,6
RXB0D17,RXB0D1,7
EICODE0,CANSTAT_RO1,0
EICODE1_ICODE0,CANSTAT_RO1,1
EICODE2_ICODE1,CANSTAT_RO1,2
EICODE3_ICODE2,CANSTAT_RO1,3
EICODE4,CANSTAT_RO1,4
EICODE1,CANSTAT_RO1,1
EICODE2,CANSTAT_RO1,2
EICODE3,CANSTAT_RO1,3
OPMODE0,CANSTAT_RO1,5
OPMODE1,CANSTAT_RO1,6
OPMODE2,CANSTAT_RO1,7
ICODE0,CANSTAT_RO1,1
ICODE1,CANSTAT_RO1,2
ICODE2,CANSTAT_RO1,3
FP0,CANCON_RO1,0
WIN0_FP1,CANCON_RO1,1
WIN1_FP2,CANCON_RO1,2
WIN2_FP3,CANCON_RO1,3
ABAT,CANCON_RO1,4
WIN0,CANCON_RO1,1
WIN1,CANCON_RO1,2
WIN2,CANCON_RO1,3
REQOP0,CANCON_RO1,5
REQOP1,CANCON_RO1,6
REQOP2,CANCON_RO1,7
FP1,CANCON_RO1,1
FP2,CANCON_RO1,2
FP3,CANCON_RO1,3
B1D10,B1D1,0
B1D11,B1D1,1
B1D12,B1D1,2
B1D13,B1D1,3
B1D14,B1D1,4
B1D15,B1D1,5
B1D16,B1D1,6
B1D17,B1D1,7
TXB1D10,TXB1D1,0
TXB1D11,TXB1D1,1
TXB1D12,TXB1D1,2
TXB1D13,TXB1D1,3
TXB1D14,TXB1D1,4
TXB1D15,TXB1D1,5
TXB1D16,TXB1D1,6
TXB1D17,TXB1D1,7
RXB1D10,RXB1D1,0
RXB1D11,RXB1D1,1
RXB1D12,RXB1D1,2
RXB1D13,RXB1D1,3
RXB1D14,RXB1D1,4
RXB1D15,RXB1D1,5
RXB1D16,RXB1D1,6
RXB1D17,RXB1D1,7
FILHIT0_TXPRI0,B1CON,0
FILHIT1_TXPRI1,B1CON,1
FILHIT2_RTREN,B1CON,2
FILHIT3_TXREQ,B1CON,3
FILHIT4_TXERR,B1CON,4
RXRTRRO_TXLARB,B1CON,5
RXM1_TXABT,B1CON,6
RXFUL_TXBIF,B1CON,7
FILHIT0,B1CON,0
FILHIT1,B1CON,1
FILHIT2,B1CON,2
FILHIT3,B1CON,3
FILHIT4,B1CON,4
RXRTRRO_B1CON,B1CON,5
RXM1,B1CON,6
RXFUL,B1CON,7
TXPRI0,B1CON,0
TXPRI1,B1CON,1
RTREN,B1CON,2
TXREQ,B1CON,3
TXERR,B1CON,4
TXLARB,B1CON,5
TXABT,B1CON,6
TXBIF,B1CON,7
TXB1CON_TXREQ,TXB1CON,3
TXB1CON_TXERR,TXB1CON,4
TXB1CON_TXLARB,TXB1CON,5
TXB1CON_TXABT,TXB1CON,6
TXB1CON_TXBIF,TXB1CON,7
TXB1CON_TXPRI0,TXB1CON,0
TXB1CON_TXPRI1,TXB1CON,1
RXB1CON_FILHIT0,RXB1CON,0
RXB1CON_FILHIT1,RXB1CON,1
RXB1CON_FILHIT2,RXB1CON,2
RXRTRRO_FILHIT3,RXB1CON,3
RXB1CON_FILHIT4,RXB1CON,4
RXM0_RTRRO,RXB1CON,5
RXB1CON_RXM1,RXB1CON,6
RXB1CON_RXFUL,RXB1CON,7
RXRTRRO_RXB1CON,RXB1CON,3
RXM0,RXB1CON,5
RXB1CON_FILHIT3,RXB1CON,3
RTRRO,RXB1CON,5
B1SIDH_SID3,B1SIDH,0
B1SIDH_SID4,B1SIDH,1
B1SIDH_SID5,B1SIDH,2
B1SIDH_SID6,B1SIDH,3
B1SIDH_SID7,B1SIDH,4
B1SIDH_SID8,B1SIDH,5
B1SIDH_SID9,B1SIDH,6
B1SIDH_SID10,B1SIDH,7
B1SIDH_EID21,B1SIDH,0
B1SIDH_EID22,B1SIDH,1
B1SIDH_EID23,B1SIDH,2
B1SIDH_EID24,B1SIDH,3
B1SIDH_EID25,B1SIDH,4
B1SIDH_EID26,B1SIDH,5
B1SIDH_EID27,B1SIDH,6
B1SIDH_EID28,B1SIDH,7
TXB1SIDH_SID3,TXB1SIDH,0
TXB1SIDH_SID4,TXB1SIDH,1
TXB1SIDH_SID5,TXB1SIDH,2
TXB1SIDH_SID6,TXB1SIDH,3
TXB1SIDH_SID7,TXB1SIDH,4
TXB1SIDH_SID8,TXB1SIDH,5
TXB1SIDH_SID9,TXB1SIDH,6
TXB1SIDH_SID10,TXB1SIDH,7
TXB1SIDH_EID21,TXB1SIDH,0
TXB1SIDH_EID22,TXB1SIDH,1
TXB1SIDH_EID23,TXB1SIDH,2
TXB1SIDH_EID24,TXB1SIDH,3
TXB1SIDH_EID25,TXB1SIDH,4
TXB1SIDH_EID26,TXB1SIDH,5
TXB1SIDH_EID27,TXB1SIDH,6
TXB1SIDH_EID28,TXB1SIDH,7
RXB1SIDH_SID3,RXB1SIDH,0
RXB1SIDH_SID4,RXB1SIDH,1
RXB1SIDH_SID5,RXB1SIDH,2
RXB1SIDH_SID6,RXB1SIDH,3
RXB1SIDH_SID7,RXB1SIDH,4
RXB1SIDH_SID8,RXB1SIDH,5
RXB1SIDH_SID9,RXB1SIDH,6
RXB1SIDH_SID10,RXB1SIDH,7
RXB1SIDH_EID21,RXB1SIDH,0
RXB1SIDH_EID22,RXB1SIDH,1
RXB1SIDH_EID23,RXB1SIDH,2
RXB1SIDH_EID24,RXB1SIDH,3
RXB1SIDH_EID25,RXB1SIDH,4
RXB1SIDH_EID26,RXB1SIDH,5
RXB1SIDH_EID27,RXB1SIDH,6
RXB1SIDH_EID28,RXB1SIDH,7
B1SIDL_EID16,B1SIDL,0
B1SIDL_EID17,B1SIDL,1
EXIDE,B1SIDL,3
SRR,B1SIDL,4
B1SIDL_SID0,B1SIDL,5
B1SIDL_SID1,B1SIDL,6
B1SIDL_SID2,B1SIDL,7
B1SIDL_EID18,B1SIDL,5
B1SIDL_EID19,B1SIDL,6
B1SIDL_EID20,B1SIDL,7
TXB1SIDL_EID16,TXB1SIDL,0
TXB1SIDL_EID17,TXB1SIDL,1
TXB1SIDL_EXIDE,TXB1SIDL,3
TXB1SIDL_SID0,TXB1SIDL,5
TXB1SIDL_SID1,TXB1SIDL,6
TXB1SIDL_SID2,TXB1SIDL,7
TXB1SIDL_EID18,TXB1SIDL,5
TXB1SIDL_EID19,TXB1SIDL,6
TXB1SIDL_EID20,TXB1SIDL,7
RXB1SIDL_EID16,RXB1SIDL,0
RXB1SIDL_EID17,RXB1SIDL,1
EXID,RXB1SIDL,3
RXB1SIDL_SRR,RXB1SIDL,4
RXB1SIDL_SID0,RXB1SIDL,5
RXB1SIDL_SID1,RXB1SIDL,6
RXB1SIDL_SID2,RXB1SIDL,7
RXB1SIDL_EID18,RXB1SIDL,5
RXB1SIDL_EID19,RXB1SIDL,6
RXB1SIDL_EID20,RXB1SIDL,7
B1EIDH_EID8,B1EIDH,0
B1EIDH_EID9,B1EIDH,1
B1EIDH_EID10,B1EIDH,2
B1EIDH_EID11,B1EIDH,3
B1EIDH_EID12,B1EIDH,4
B1EIDH_EID13,B1EIDH,5
B1EIDH_EID14,B1EIDH,6
B1EIDH_EID15,B1EIDH,7
TXB1EIDH_EID8,TXB1EIDH,0
TXB1EIDH_EID9,TXB1EIDH,1
TXB1EIDH_EID10,TXB1EIDH,2
TXB1EIDH_EID11,TXB1EIDH,3
TXB1EIDH_EID12,TXB1EIDH,4
TXB1EIDH_EID13,TXB1EIDH,5
TXB1EIDH_EID14,TXB1EIDH,6
TXB1EIDH_EID15,TXB1EIDH,7
RXB1EIDH_EID8,RXB1EIDH,0
RXB1EIDH_EID9,RXB1EIDH,1
RXB1EIDH_EID10,RXB1EIDH,2
RXB1EIDH_EID11,RXB1EIDH,3
RXB1EIDH_EID12,RXB1EIDH,4
RXB1EIDH_EID13,RXB1EIDH,5
RXB1EIDH_EID14,RXB1EIDH,6
RXB1EIDH_EID15,RXB1EIDH,7
B1EIDL_EID0,B1EIDL,0
B1EIDL_EID1,B1EIDL,1
B1EIDL_EID2,B1EIDL,2
B1EIDL_EID3,B1EIDL,3
B1EIDL_EID4,B1EIDL,4
B1EIDL_EID5,B1EIDL,5
B1EIDL_EID6,B1EIDL,6
B1EIDL_EID7,B1EIDL,7
TXB1EIDL_EID0,TXB1EIDL,0
TXB1EIDL_EID1,TXB1EIDL,1
TXB1EIDL_EID2,TXB1EIDL,2
TXB1EIDL_EID3,TXB1EIDL,3
TXB1EIDL_EID4,TXB1EIDL,4
TXB1EIDL_EID5,TXB1EIDL,5
TXB1EIDL_EID6,TXB1EIDL,6
TXB1EIDL_EID7,TXB1EIDL,7
RXB1EIDL_EID0,RXB1EIDL,0
RXB1EIDL_EID1,RXB1EIDL,1
RXB1EIDL_EID2,RXB1EIDL,2
RXB1EIDL_EID3,RXB1EIDL,3
RXB1EIDL_EID4,RXB1EIDL,4
RXB1EIDL_EID5,RXB1EIDL,5
RXB1EIDL_EID6,RXB1EIDL,6
RXB1EIDL_EID7,RXB1EIDL,7
DLC0,B1DLC,0
DLC1,B1DLC,1
DLC2,B1DLC,2
DLC3,B1DLC,3
RB0_B1DLC,B1DLC,4
RB1_B1DLC,B1DLC,5
RXRTR_TXRTR,B1DLC,6
RXRTR,B1DLC,6
TXRTR,B1DLC,6
TXB1DLC_TXRTR,TXB1DLC,6
TXB1DLC_DLC0,TXB1DLC,0
TXB1DLC_DLC1,TXB1DLC,1
TXB1DLC_DLC2,TXB1DLC,2
TXB1DLC_DLC3,TXB1DLC,3
RXB1DLC_RXRTR,RXB1DLC,6
RXB1DLC_DLC0,RXB1DLC,0
RXB1DLC_DLC1,RXB1DLC,1
RXB1DLC_DLC2,RXB1DLC,2
RXB1DLC_DLC3,RXB1DLC,3
RB0_RXB1DLC,RXB1DLC,4
RB1_RXB1DLC,RXB1DLC,5
B1D00,B1D0,0
B1D01,B1D0,1
B1D02,B1D0,2
B1D03,B1D0,3
B1D04,B1D0,4
B1D05,B1D0,5
B1D06,B1D0,6
B1D07,B1D0,7
TXB1D00,TXB1D0,0
TXB1D01,TXB1D0,1
TXB1D02,TXB1D0,2
TXB1D03,TXB1D0,3
TXB1D04,TXB1D0,4
TXB1D05,TXB1D0,5
TXB1D06,TXB1D0,6
TXB1D07,TXB1D0,7
RXB1D00,RXB1D0,0
RXB1D01,RXB1D0,1
RXB1D02,RXB1D0,2
RXB1D03,RXB1D0,3
RXB1D04,RXB1D0,4
RXB1D05,RXB1D0,5
RXB1D06,RXB1D0,6
RXB1D07,RXB1D0,7
B1D20,B1D2,0
B1D21,B1D2,1
B1D22,B1D2,2
B1D23,B1D2,3
B1D24,B1D2,4
B1D25,B1D2,5
B1D26,B1D2,6
B1D27,B1D2,7
TXB1D20,TXB1D2,0
TXB1D21,TXB1D2,1
TXB1D22,TXB1D2,2
TXB1D23,TXB1D2,3
TXB1D24,TXB1D2,4
TXB1D25,TXB1D2,5
TXB1D26,TXB1D2,6
TXB1D27,TXB1D2,7
RXB1D20,RXB1D2,0
RXB1D21,RXB1D2,1
RXB1D22,RXB1D2,2
RXB1D23,RXB1D2,3
RXB1D24,RXB1D2,4
RXB1D25,RXB1D2,5
RXB1D26,RXB1D2,6
RXB1D27,RXB1D2,7
B1D30,B1D3,0
B1D31,B1D3,1
B1D32,B1D3,2
B1D33,B1D3,3
B1D34,B1D3,4
B1D35,B1D3,5
B1D36,B1D3,6
B1D37,B1D3,7
TXB1D30,TXB1D3,0
TXB1D31,TXB1D3,1
TXB1D32,TXB1D3,2
TXB1D33,TXB1D3,3
TXB1D34,TXB1D3,4
TXB1D35,TXB1D3,5
TXB1D36,TXB1D3,6
TXB1D37,TXB1D3,7
RXB1D30,RXB1D3,0
RXB1D31,RXB1D3,1
RXB1D32,RXB1D3,2
RXB1D33,RXB1D3,3
RXB1D34,RXB1D3,4
RXB1D35,RXB1D3,5
RXB1D36,RXB1D3,6
RXB1D37,RXB1D3,7
B1D40,B1D4,0
B1D41,B1D4,1
B1D42,B1D4,2
B1D43,B1D4,3
B1D44,B1D4,4
B1D45,B1D4,5
B1D46,B1D4,6
B1D47,B1D4,7
TXB1D40,TXB1D4,0
TXB1D41,TXB1D4,1
TXB1D42,TXB1D4,2
TXB1D43,TXB1D4,3
TXB1D44,TXB1D4,4
TXB1D45,TXB1D4,5
TXB1D46,TXB1D4,6
TXB1D47,TXB1D4,7
RXB1D40,RXB1D4,0
RXB1D41,RXB1D4,1
RXB1D42,RXB1D4,2
RXB1D43,RXB1D4,3
RXB1D44,RXB1D4,4
RXB1D45,RXB1D4,5
RXB1D46,RXB1D4,6
RXB1D47,RXB1D4,7
B1D50,B1D5,0
B1D51,B1D5,1
B1D52,B1D5,2
B1D53,B1D5,3
B1D54,B1D5,4
B1D55,B1D5,5
B1D56,B1D5,6
B1D57,B1D5,7
TXB1D50,TXB1D5,0
TXB1D51,TXB1D5,1
TXB1D52,TXB1D5,2
TXB1D53,TXB1D5,3
TXB1D54,TXB1D5,4
TXB1D55,TXB1D5,5
TXB1D56,TXB1D5,6
TXB1D57,TXB1D5,7
RXB1D50,RXB1D5,0
RXB1D51,RXB1D5,1
RXB1D52,RXB1D5,2
RXB1D53,RXB1D5,3
RXB1D54,RXB1D5,4
RXB1D55,RXB1D5,5
RXB1D56,RXB1D5,6
RXB1D57,RXB1D5,7
B1D60,B1D6,0
B1D61,B1D6,1
B1D62,B1D6,2
B1D63,B1D6,3
B1D64,B1D6,4
B1D65,B1D6,5
B1D66,B1D6,6
B1D67,B1D6,7
TXB1D60,TXB1D6,0
TXB1D61,TXB1D6,1
TXB1D62,TXB1D6,2
TXB1D63,TXB1D6,3
TXB1D64,TXB1D6,4
TXB1D65,TXB1D6,5
TXB1D66,TXB1D6,6
TXB1D67,TXB1D6,7
RXB1D60,RXB1D6,0
RXB1D61,RXB1D6,1
RXB1D62,RXB1D6,2
RXB1D63,RXB1D6,3
RXB1D64,RXB1D6,4
RXB1D65,RXB1D6,5
RXB1D66,RXB1D6,6
RXB1D67,RXB1D6,7
B1D70,B1D7,0
B1D71,B1D7,1
B1D72,B1D7,2
B1D73,B1D7,3
B1D74,B1D7,4
B1D75,B1D7,5
B1D76,B1D7,6
B1D77,B1D7,7
TXB1D70,TXB1D7,0
TXB1D71,TXB1D7,1
TXB1D72,TXB1D7,2
TXB1D73,TXB1D7,3
TXB1D74,TXB1D7,4
TXB1D75,TXB1D7,5
TXB1D76,TXB1D7,6
TXB1D77,TXB1D7,7
RXB1D70,RXB1D7,0
RXB1D71,RXB1D7,1
RXB1D72,RXB1D7,2
RXB1D73,RXB1D7,3
RXB1D74,RXB1D7,4
RXB1D75,RXB1D7,5
RXB1D76,RXB1D7,6
RXB1D77,RXB1D7,7
B3D10,B3D1,0
B3D11,B3D1,1
B3D12,B3D1,2
B3D13,B3D1,3
B3D14,B3D1,4
B3D15,B3D1,5
B3D16,B3D1,6
B3D17,B3D1,7
B4D10,B4D1,0
B4D11,B4D1,1
B4D12,B4D1,2
B4D13,B4D1,3
B4D14,B4D1,4
B4D15,B4D1,5
B4D16,B4D1,6
B4D17,B4D1,7
B5D10,B5D1,0
B5D11,B5D1,1
B5D12,B5D1,2
B5D13,B5D1,3
B5D14,B5D1,4
B5D15,B5D1,5
B5D16,B5D1,6
B5D17,B5D1,7
INT0IP,IPR1,0
ZCDIP,IPR1,1
ADIP,IPR1,2
ADTIP,IPR1,3
C1IP,IPR1,4
SMT1IP,IPR1,5
SMT1PRAIP,IPR1,6
SMT1PWAIP,IPR1,7
INT0IE,PIE1,0
ZCDIE,PIE1,1
ADIE,PIE1,2
ADTIE,PIE1,3
C1IE,PIE1,4
SMT1IE,PIE1,5
SMT1PRAIE,PIE1,6
SMT1PWAIE,PIE1,7
INT0IF,PIR1,0
ZCDIF,PIR1,1
ADIF,PIR1,2
ADTIF,PIR1,3
C1IF,PIR1,4
SMT1IF,PIR1,5
SMT1PRAIF,PIR1,6
SMT1PWAIF,PIR1,7
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
TMR5MD,PMD1,5
TMR6MD,PMD1,6
NCO1MD,PMD1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
NOSC2,OSCCON1,6
PR1,DMA1PR,1
DMA1PR0,DMA1PR,0
DMA1PR1,DMA1PR,1
DMA1PR2,DMA1PR,2
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RA1PPS5,RA1PPS,5
RB1PPS0,RB1PPS,0
RB1PPS1,RB1PPS,1
RB1PPS2,RB1PPS,2
RB1PPS3,RB1PPS,3
RB1PPS4,RB1PPS,4
RB1PPS5,RB1PPS,5
RC1PPS0,RC1PPS,0
RC1PPS1,RC1PPS,1
RC1PPS2,RC1PPS,2
RC1PPS3,RC1PPS,3
RC1PPS4,RC1PPS,4
RC1PPS5,RC1PPS,5
SLEW,RB1I2C,6
RB1I2C_SLEW,RB1I2C,6
TH0,RB1I2C,0
RB1I2C_TH0,RB1I2C,0
TH1,RB1I2C,1
RB1I2C_TH1,RB1I2C,1
PU0,RB1I2C,4
RB1I2C_PU0,RB1I2C,4
PU1,RB1I2C,5
RB1I2C_PU1,RB1I2C,5
I2CSLEW,RB1I2C,6
RB1I2C_I2CSLEW,RB1I2C,6
I2CTH0,RB1I2C,0
RB1I2C_I2CTH0,RB1I2C,0
I2CTH1,RB1I2C,1
RB1I2C_I2CTH1,RB1I2C,1
I2CPU0,RB1I2C,4
RB1I2C_I2CPU0,RB1I2C,4
I2CPU1,RB1I2C,5
RB1I2C_I2CPU1,RB1I2C,5
BUF0,DMA1BUF,0
BUF1,DMA1BUF,1
BUF2,DMA1BUF,2
BUF3,DMA1BUF,3
BUF4,DMA1BUF,4
BUF5,DMA1BUF,5
BUF6,DMA1BUF,6
BUF7,DMA1BUF,7
DMA1BUF0,DMA1BUF,0
DMA1BUF1,DMA1BUF,1
DMA1BUF2,DMA1BUF,2
DMA1BUF3,DMA1BUF,3
DMA1BUF4,DMA1BUF,4
DMA1BUF5,DMA1BUF,5
DMA1BUF6,DMA1BUF,6
DMA1BUF7,DMA1BUF,7
DCNT0,DMA1DCNTL,0
DCNT1,DMA1DCNTL,1
DCNT2,DMA1DCNTL,2
DCNT3,DMA1DCNTL,3
DCNT4,DMA1DCNTL,4
DCNT5,DMA1DCNTL,5
DCNT6,DMA1DCNTL,6
DCNT7,DMA1DCNTL,7
DMA1DCNT0,DMA1DCNTL,0
DMA1DCNT1,DMA1DCNTL,1
DMA1DCNT2,DMA1DCNTL,2
DMA1DCNT3,DMA1DCNTL,3
DMA1DCNT4,DMA1DCNTL,4
DMA1DCNT5,DMA1DCNTL,5
DMA1DCNT6,DMA1DCNTL,6
DMA1DCNT7,DMA1DCNTL,7
DCNT8,DMA1DCNTH,0
DCNT9,DMA1DCNTH,1
DCNT10,DMA1DCNTH,2
DCNT11,DMA1DCNTH,3
DMA1DCNT8,DMA1DCNTH,0
DMA1DCNT9,DMA1DCNTH,1
DMA1DCNT10,DMA1DCNTH,2
DMA1DCNT11,DMA1DCNTH,3
DPTR0,DMA1DPTRL,0
DPTR1,DMA1DPTRL,1
DPTR2,DMA1DPTRL,2
DPTR3,DMA1DPTRL,3
DPTR4,DMA1DPTRL,4
DPTR5,DMA1DPTRL,5
DPTR6,DMA1DPTRL,6
DPTR7,DMA1DPTRL,7
DMA1DPTR0,DMA1DPTRL,0
DMA1DPTR1,DMA1DPTRL,1
DMA1DPTR2,DMA1DPTRL,2
DMA1DPTR3,DMA1DPTRL,3
DMA1DPTR4,DMA1DPTRL,4
DMA1DPTR5,DMA1DPTRL,5
DMA1DPTR6,DMA1DPTRL,6
DMA1DPTR7,DMA1DPTRL,7
DPTR8,DMA1DPTRH,0
DPTR9,DMA1DPTRH,1
DPTR10,DMA1DPTRH,2
DPTR11,DMA1DPTRH,3
DPTR12,DMA1DPTRH,4
DPTR13,DMA1DPTRH,5
DPTR14,DMA1DPTRH,6
DPTR15,DMA1DPTRH,7
DMA1DPTR8,DMA1DPTRH,0
DMA1DPTR9,DMA1DPTRH,1
DMA1DPTR10,DMA1DPTRH,2
DMA1DPTR11,DMA1DPTRH,3
DMA1DPTR12,DMA1DPTRH,4
DMA1DPTR13,DMA1DPTRH,5
DMA1DPTR14,DMA1DPTRH,6
DMA1DPTR15,DMA1DPTRH,7
DSZ0,DMA1DSZL,0
DSZ1,DMA1DSZL,1
DSZ2,DMA1DSZL,2
DSZ3,DMA1DSZL,3
DSZ4,DMA1DSZL,4
DSZ5,DMA1DSZL,5
DSZ6,DMA1DSZL,6
DSZ7,DMA1DSZL,7
DMA1DSZ0,DMA1DSZL,0
DMA1DSZ1,DMA1DSZL,1
DMA1DSZ2,DMA1DSZL,2
DMA1DSZ3,DMA1DSZL,3
DMA1DSZ4,DMA1DSZL,4
DMA1DSZ5,DMA1DSZL,5
DMA1DSZ6,DMA1DSZL,6
DMA1DSZ7,DMA1DSZL,7
DSZ8,DMA1DSZH,0
